image_name,damage_area_ratio,risk,confidence
61_10-07-2023_mp4-46_jpg.rf.da46c5d5efdf7843584b1b233a25d83e.jpg,0.0898,Risk,1.0000
47_12-06-2023_mp4-41_jpg.rf.d3cc2552f0953a46e2cd8af455261607.jpg,0.0519,Risk,1.0000
41_12-06-2023_mp4-45_jpg.rf.f4008ecfa69cf467a00022794e164173.jpg,0.0251,Risk,0.6287
138_10-07-2023_mp4-14_jpg.rf.ebe980fc497e23fbd993f199b0e0cd4c.jpg,0.0285,Risk,0.9716
17_13-06-2023_mp4-12_jpg.rf.5a9f03a93d85b043999d29a358223356.jpg,0.0423,Risk,0.9989
09_13-06-2023_mp4-41_jpg.rf.4b069141c94580a2eac3df1f2a9262fb.jpg,0.0282,Risk,0.9630
10_13-06-2023_mp4-31_jpg.rf.8f0bc266c06f77fa6e876d69caa4f988.jpg,0.0289,Risk,0.9762
47_12-06-2023_mp4-43_jpg.rf.8d5178fccf766c8ee6355dbd296f26b3.jpg,0.0519,Risk,1.0000
24_13-06-2023_mp4-1_jpg.rf.21ca45590cc1f3240e48d8522d4fed0e.jpg,0.0457,Risk,0.8840
64_10-07-2023_mp4-15_jpg.rf.1267fbcccda31d7d31eb5acf3bc296db.jpg,0.0336,Risk,0.9791
04_10072023_mp4-5_jpg.rf.dddfd788a62dfb120afee2a6b6d0c8a8.jpg,0.0219,Risk,0.9896
22_13-06-2023_mp4-3_jpg.rf.9c011c84308dae06c0da366684992d87.jpg,0.0395,Risk,0.9978
12_13-06-2023_mp4-1_jpg.rf.4a50d17c737371351cefbedf74a129c2.jpg,0.0786,Risk,0.9999
134_10-07-2023_mp4-20_jpg.rf.9d7c9ad740da479a5fdada66fbaf9a8c.jpg,0.0325,Risk,0.9868
7_12-06-2023_mp4-38_jpg.rf.3b1bdee2f3aa1ca549a16446b6ae3558.jpg,0.0288,Risk,0.7103
11_13-06-2023_mp4-41_jpg.rf.1bedd30d90ba0abeb7bec4badb69875d.jpg,0.0298,Risk,0.9926
138_10-07-2023_mp4-21_jpg.rf.0940528946e358af0c4fe36ad6d9ded3.jpg,0.0316,Risk,0.9831
15_13-06-2023_mp4-10_jpg.rf.9e4eebd066fb65d55aadabc3b8df3d6a.jpg,0.0284,Risk,0.9986
10_13-06-2023_mp4-45_jpg.rf.1c3d5790d6df3c10af4574d9cd0b3db5.jpg,0.0272,Risk,0.9930
22_13-06-2023_mp4-6_jpg.rf.e591ab1915b0ba63f6f1e71087067c9c.jpg,0.0654,Risk,1.0000
22_13-06-2023_mp4-18_jpg.rf.a7617e93d88615dd1e1cccb308f9cbb8.jpg,0.0299,Risk,0.9902
47_12-06-2023_mp4-44_jpg.rf.40beb738cc532b4e4ae0ad44417896f2.jpg,0.0703,Risk,1.0000
